character,scene,episode
NUTE GUNRAY,0.00546448087431694,1
NUTE GUNRAY,0.0273224043715847,1
NUTE GUNRAY,0.0327868852459016,1
NUTE GUNRAY,0.0382513661202186,1
NUTE GUNRAY,0.0491803278688525,1
NUTE GUNRAY,0.0601092896174863,1
NUTE GUNRAY,0.0710382513661202,1
NUTE GUNRAY,0.092896174863388,1
NUTE GUNRAY,0.136612021857924,1
NUTE GUNRAY,0.153005464480874,1
NUTE GUNRAY,0.174863387978142,1
NUTE GUNRAY,0.224043715846995,1
NUTE GUNRAY,0.633879781420765,1
NUTE GUNRAY,0.73224043715847,1
NUTE GUNRAY,0.792349726775956,1
NUTE GUNRAY,0.80327868852459,1
NUTE GUNRAY,0.819672131147541,1
NUTE GUNRAY,0.934426229508197,1
NUTE GUNRAY,0.978142076502732,1
NUTE GUNRAY,1.24666666666667,2
NUTE GUNRAY,1.84666666666667,2
NUTE GUNRAY,1.86,2
NUTE GUNRAY,2.46058091286307,3
NUTE GUNRAY,2.68879668049793,3
NUTE GUNRAY,2.71369294605809,3
NUTE GUNRAY,2.73858921161826,3
NUTE GUNRAY,2.7551867219917,3
NUTE GUNRAY,2.75933609958506,3
QUI-GON,0.00546448087431694,1
QUI-GON,0.0218579234972678,1
QUI-GON,0.0437158469945355,1
QUI-GON,0.0491803278688525,1
QUI-GON,0.0546448087431694,1
QUI-GON,0.0655737704918033,1
QUI-GON,0.0983606557377049,1
QUI-GON,0.103825136612022,1
QUI-GON,0.109289617486339,1
QUI-GON,0.120218579234973,1
QUI-GON,0.131147540983607,1
QUI-GON,0.14207650273224,1
QUI-GON,0.163934426229508,1
QUI-GON,0.180327868852459,1
QUI-GON,0.185792349726776,1
QUI-GON,0.191256830601093,1
QUI-GON,0.207650273224044,1
QUI-GON,0.213114754098361,1
QUI-GON,0.229508196721311,1
QUI-GON,0.240437158469945,1
QUI-GON,0.256830601092896,1
QUI-GON,0.262295081967213,1
QUI-GON,0.26775956284153,1
QUI-GON,0.273224043715847,1
QUI-GON,0.278688524590164,1
QUI-GON,0.284153005464481,1
QUI-GON,0.289617486338798,1
QUI-GON,0.295081967213115,1
QUI-GON,0.300546448087432,1
QUI-GON,0.311475409836066,1
QUI-GON,0.316939890710383,1
QUI-GON,0.322404371584699,1
QUI-GON,0.33879781420765,1
QUI-GON,0.349726775956284,1
QUI-GON,0.355191256830601,1
QUI-GON,0.360655737704918,1
QUI-GON,0.366120218579235,1
QUI-GON,0.371584699453552,1
QUI-GON,0.377049180327869,1
QUI-GON,0.387978142076503,1
QUI-GON,0.404371584699454,1
QUI-GON,0.415300546448087,1
QUI-GON,0.448087431693989,1
QUI-GON,0.459016393442623,1
QUI-GON,0.475409836065574,1
QUI-GON,0.486338797814208,1
QUI-GON,0.497267759562842,1
QUI-GON,0.508196721311475,1
QUI-GON,0.524590163934426,1
QUI-GON,0.53551912568306,1
QUI-GON,0.540983606557377,1
QUI-GON,0.546448087431694,1
QUI-GON,0.551912568306011,1
QUI-GON,0.562841530054645,1
QUI-GON,0.573770491803279,1
QUI-GON,0.579234972677596,1
QUI-GON,0.584699453551913,1
QUI-GON,0.59016393442623,1
QUI-GON,0.595628415300546,1
QUI-GON,0.601092896174863,1
QUI-GON,0.612021857923497,1
QUI-GON,0.617486338797814,1
QUI-GON,0.666666666666667,1
QUI-GON,0.688524590163934,1
QUI-GON,0.704918032786885,1
QUI-GON,0.721311475409836,1
QUI-GON,0.726775956284153,1
QUI-GON,0.743169398907104,1
QUI-GON,0.754098360655738,1
QUI-GON,0.759562841530055,1
QUI-GON,0.775956284153005,1
QUI-GON,0.786885245901639,1
QUI-GON,0.797814207650273,1
QUI-GON,0.80327868852459,1
QUI-GON,0.808743169398907,1
QUI-GON,0.841530054644809,1
QUI-GON,0.890710382513661,1
QUI-GON,0.901639344262295,1
QUI-GON,0.907103825136612,1
QUI-GON,0.923497267759563,1
QUI-GON,0.939890710382514,1
QUI-GON,0.983606557377049,1
QUI-GON,0.989071038251366,1
QUI-GON,1.26,2
QUI-GON,2.92116182572614,3
QUI-GON,2.96680497925311,3
TC-14,0.0163934426229508,1
TC-14,0.0218579234972678,1
TC-14,0.0273224043715847,1
TC-14,0.0327868852459016,1
PK-4,0.0163934426229508,1
PK-4,1.2,2
OBI-WAN,0.0218579234972678,1
OBI-WAN,0.0437158469945355,1
OBI-WAN,0.0491803278688525,1
OBI-WAN,0.0546448087431694,1
OBI-WAN,0.0655737704918033,1
OBI-WAN,0.087431693989071,1
OBI-WAN,0.0983606557377049,1
OBI-WAN,0.103825136612022,1
OBI-WAN,0.109289617486339,1
OBI-WAN,0.120218579234973,1
OBI-WAN,0.131147540983607,1
OBI-WAN,0.14207650273224,1
OBI-WAN,0.163934426229508,1
OBI-WAN,0.180327868852459,1
OBI-WAN,0.185792349726776,1
OBI-WAN,0.191256830601093,1
OBI-WAN,0.213114754098361,1
OBI-WAN,0.229508196721311,1
OBI-WAN,0.240437158469945,1
OBI-WAN,0.256830601092896,1
OBI-WAN,0.295081967213115,1
OBI-WAN,0.306010928961749,1
OBI-WAN,0.333333333333333,1
OBI-WAN,0.33879781420765,1
OBI-WAN,0.366120218579235,1
OBI-WAN,0.387978142076503,1
OBI-WAN,0.420765027322404,1
OBI-WAN,0.431693989071038,1
OBI-WAN,0.497267759562842,1
OBI-WAN,0.540983606557377,1
OBI-WAN,0.59016393442623,1
OBI-WAN,0.612021857923497,1
OBI-WAN,0.617486338797814,1
OBI-WAN,0.666666666666667,1
OBI-WAN,0.688524590163934,1
OBI-WAN,0.704918032786885,1
OBI-WAN,0.721311475409836,1
OBI-WAN,0.726775956284153,1
OBI-WAN,0.743169398907104,1
OBI-WAN,0.748633879781421,1
OBI-WAN,0.759562841530055,1
OBI-WAN,0.775956284153005,1
OBI-WAN,0.786885245901639,1
OBI-WAN,0.797814207650273,1
OBI-WAN,0.808743169398907,1
OBI-WAN,0.841530054644809,1
OBI-WAN,0.901639344262295,1
OBI-WAN,0.907103825136612,1
OBI-WAN,0.923497267759563,1
OBI-WAN,0.939890710382514,1
