section,characters
3.0505,MM
3.0506,GI
3.0506,MG
3.0506,GI
3.0506,TG
3.0601,MA
3.0601,CO
3.0601,MA
3.0601,JV
3.0601,CO
3.0602,MA
3.0602,JV
3.0602,CO
3.0603,MA
3.0603,CO
3.0604,MA
3.0605,MA
3.0606,MA
3.0606,CO
3.0606,MA
3.0606,CO
3.0606,FT
3.0607,MA
3.0608,MA
3.0608,CO
3.0609,MA
3.0703,GU
3.0703,BB
3.0703,QU
3.0703,MO
3.0801,MA
3.0802,MA
3.0803,MA
3.0804,MA
3.0804,TH
3.0805,MA
3.0806,TH
3.0807,TH
3.0807,EP
3.0807,TH
3.0807,TM
3.0808,TH
3.0808,JV
3.0808,CO
3.0809,TH
3.0809,JV
3.08010,MA
3.08011,MA
3.08011,EP
3.08012,TH
3.08012,TM
3.08013,MA
3.08014,MA
3.08014,JV
3.08015,CR
3.08015,BO
3.08016,TH
3.08016,TM
3.08016,EP
3.08016,AZ
3.08017,TH
3.08017,TM
3.08018,TH
3.08018,TM
3.08018,JV
3.08019,TH
3.08019,TM
3.08019,JV
3.08020,TH
3.08020,BB
3.08020,GU
3.08020,QU
3.08020,TH
3.08020,JV
3.08020,TH
3.08020,QU
3.08020,TH
3.08020,BB
3.08020,GU
3.08020,QU
3.08020,JV
3.08020,TM
3.08020,TH
3.08020,JV
3.08020,TH
3.08020,TM
3.08020,TH
3.08020,JA
3.08021,TH
3.08021,JA
3.08021,BB
3.08021,TM
3.08021,TH
3.08021,JA
3.08021,JA
3.08021,BB
3.08021,GU
3.08021,QU
3.08021,MO
3.08021,JA
3.08021,JV
3.08022,BU
3.08022,GA
4.0103,LP
4.0104,LP
4.0106,EN
4.0106,CM
4.0106,CR
4.0106,GT
4.0201,MA
4.0203,MM
4.0203,EP
4.0204,MA
4.0204,EP
4.0301,JV
4.0302,JV
4.0304,JV
4.0304,CO
4.0305,JV
4.0305,CO
4.0306,CO
4.0306,MA
4.0307,JV
4.0307,CO
4.0308,JV
4.0308,CO
4.0401,JV
4.0401,CO
4.0402,MM
4.0402,PL
4.0402,MO
4.0402,JV
4.0501,CO
4.0501,TG
4.0502,JV
4.0502,CO
4.0503,CO
4.0503,TS
4.0504,MA
4.0505,CO
4.0506,CO
4.0506,MA
4.0601,TM
4.0601,MN
4.0602,GA
4.0602,XA
4.0602,XB
4.0602,GA
4.0602,MO
4.0602,GA
4.0602,XA
4.0602,XB
4.0603,BB
4.0603,BJ
4.0603,GU
4.0603,TH
4.0603,BB
4.0603,BJ
4.0603,GU
4.0603,TH
4.0603,GA
4.0801,CO
4.0801,MA
4.0802,CO
4.0802,MA
4.0803,MA
4.0803,CR
4.0803,MA
4.0803,CO
4.0803,MA
4.0803,EP
4.0804,EP
4.0804,BB
4.0804,BJ
4.0804,GU
4.0804,TH
4.0804,QU
4.0804,MO
4.0806,MA
4.0806,CO
4.0807,GI
4.0807,MG
4.0807,GI
4.0807,MA
4.0901,JV
4.0902,MA
4.0902,CR
4.0902,MA
4.0902,EP
4.0903,MM
4.0903,PL
4.01101,GA
4.01102,GA
4.01103,GA
4.01104,CM
4.01104,GA
4.01104,CR
4.01104,BA
4.01105,CM
4.01105,CR
4.01105,BA
4.01105,MM
4.01106,CR
4.01106,EP
4.01201,HL
4.01202,BO
4.01202,JO
4.01202,GT
4.01202,HL
4.01203,GA
4.01203,BA
4.01203,CR
4.01203,BO
4.01203,EN
4.01203,FE
4.01203,JO
4.01203,GT
4.01203,JP
4.01204,BA
4.01204,CR
4.01204,HL
4.01204,GA
4.01204,EN
4.01205,CR
4.01205,EN
4.01206,EN
4.01206,CM
4.01206,CR
4.01206,JP
4.01206,FE
4.01206,BO
4.01206,JO
4.01206,BA
4.01207,EN
4.01207,JA
4.01207,GA
4.01207,JA
4.01207,EN
4.01207,JA
4.01208,QU
4.01208,EN
4.01208,EN
4.01208,CM
4.01208,JP
4.01301,MA
4.01303,MA
4.01401,EN
4.01401,CM
4.01401,GA
4.01401,EN
4.01401,CM
4.01401,CR
4.01401,BO
4.01401,JO
4.01401,BA
4.01401,GA
4.01401,FE
4.01401,MM
4.01402,MM
4.01403,EN
4.01403,JA
4.01403,CR
4.01403,EN
4.01403,JP
4.01403,CM
4.01403,JO
4.01403,BA
4.01403,BO
4.01403,GA
4.01403,MA
4.01404,MA
4.01405,MA
4.01405,CR
4.01405,CM
4.01405,BO
4.01405,GA
4.01405,EN
4.01405,EN
4.01405,JA
4.01406,MA
4.01406,EP
4.01407,MA
4.01407,GA
4.01501,JA
4.01501,CO
4.01501,TS
4.01501,JV
4.01501,TS
4.01502,JV
4.01502,GA
4.01503,JV
4.01504,GA
5.0102,EN
5.0102,CM
5.0102,CR
5.0102,FE
5.0102,JO
5.0102,BO
5.0103,EN
5.0104,EN
5.0104,CM
5.0104,MA
5.0104,MA
5.0104,JV
5.0104,EN
5.0105,EN
5.0106,EN
5.0106,JA
5.0106,EN
5.0106,JA
5.0106,JV
5.0107,EN
5.0107,BO
5.0107,CR
5.0107,CM
5.0107,EN
5.0107,BO
5.0107,CR
5.0107,CM
5.0107,GA
5.0108,MA
5.0108,GA
5.0108,EN
5.0108,CM
5.0109,EN
5.0109,JV
5.01010,CO
5.01011,EN
5.01011,GA
5.01011,BO
5.01011,JV
5.01012,EN
5.01013,EN
5.01013,CR
5.01014,CR
5.01014,BO
5.01014,BO
5.01014,EN
5.01015,GA
5.01015,CR
5.01016,XA
5.01016,XB
5.01017,EN
5.01017,CM
5.01017,CR
5.01018,EN
5.01018,CM
5.01018,BO
5.01018,CR
5.01018,FE
5.01018,EN
5.01018,JV
5.01018,JV
5.01018,JA
5.01019,JV
5.01019,JA
5.01019,MA
5.01019,EN
5.01021,EN
5.01021,MA
5.01021,CR
5.01021,BO
5.01021,FE
5.01021,CM
5.01021,JO
5.01022,EN
5.01023,EN
5.01023,GT
5.01024,JV
5.01024,MA
5.0203,BS
5.0204,BS
5.0301,JV
5.0301,MA
5.0302,JV
5.0302,MA
5.0303,JA
5.0303,TH
5.0304,JV
5.0304,MA
5.0305,JV
5.0305,MA
5.0306,JV
5.0306,MA
5.0307,JV
5.0307,MA
5.0308,JV
5.0308,TH
5.0309,JV
5.0309,JA
5.03010,JV
5.03010,JA
5.03011,JV
5.03011,JA
5.03012,GI
5.03012,MA
5.0401,JA
5.0501,BZ
5.0502,MA
5.0503,MA
5.0503,GI
5.0504,CO
5.0504,MA
5.0504,GI
5.0504,JV
5.0504,MG
5.0505,JV
5.0506,GI
5.0506,MA
5.0506,CO
5.0507,MA
5.0507,JV
5.0508,MA
5.0508,JV
5.0601,MA
5.0601,GI
5.0601,MA
5.0601,CO
5.0601,TH
5.0601,AZ
5.0602,MA
5.0602,CO
5.0602,JV
5.0602,GI
5.0602,MG
5.0603,JV
5.0701,MA
5.0701,JV
5.0701,MA
5.0701,JV
5.0701,CO
5.0701,MA
5.0701,JV
5.0702,MA
5.0801,JV
5.0801,CO
5.0802,JV
5.0802,CO
5.0803,JV
5.0803,CO
5.0804,JV
5.0901,MA
5.0901,CO
5.0902,JV
5.0903,JV
5.0904,MA
5.0904,TH
5.0904,MA
5.0904,CO
5.0905,JV
5.0905,CO
5.0905,MA
